Happiness.Rank;Happiness.Score;Whisker.high;Whisker.low;Economy..GDP.per.Capita.;Family;Health..Life.Expectancy.;Freedom;Generosity;Trust..Government.Corruption.;Dystopia.Residual;
1;753.700.017.929.077;759.444.482.058.287;747.955.553.799.868;161.646.318.435.669;153.352.355.957.031;0.796666502952576;0.635422587394714;0.36201223731041;0.315963834524155;227.702.665.328.979;
2;752.199.983.596.802;758.172.806.486.487;746.227.160.707.116;148.238.301.277.161;155.112.159.252.167;0.792565524578094;0.626006722450256;0.355280488729477;0.40077006816864;231.370.735.168.457;
3;750.400.018.692.017;762.203.047.305.346;738.596.990.078.688;1.480.633.020.401;16.105.740.070.343;0.833552122116089;0.627162635326385;0.475540220737457;0.153526559472084;232.271.528.244.019;
4;749.399.995.803.833;756.177.242.040.634;742.622.749.567.032;156.497.955.322.266;151.691.174.507.141;0.858131289482117;0.620070576667786;0.290549278259277;0.367007285356522;22.767.162.322.998;
5;74.689.998.626.709;752.754.207.581.282;741.045.764.952.898;144.357.192.516.327;15.402.467.250.824;0.80915766954422;0.617950856685638;0.24548277258873;0.38261154294014;24.301.815.032.959;
6;73.769.998.550.415;742.742.584.124.207;732.657.386.884.093;150.394.463.539.124;142.893.922.328.949;0.810696125030518;0.585384488105774;0.470489829778671;0.282661825418472;229.480.409.622.192;
7;731.599.998.474.121;738.440.283.536.911;724.759.713.411.331;147.920.441.627.502;148.134.899.139.404;0.83455765247345;0.611100912094116;0.435539722442627;0.287371516227722;218.726.444.244.385;
8;731.400.012.969.971;73.795.104.418.695;724.848.981.752.992;140.570.604.801.178;154.819.512.367.249;0.816759705543518;0.614062130451202;0.500005125999451;0.382816702127457;20.464.563.369.751;
9;728.399.991.989.136;734.409.487.739.205;722.390.496.239.066;149.438.726.902.008;147.816.216.945.648;0.830875158309937;0.612924098968506;0.385399252176285;0.384398728609085;209.753.799.438.477;
10;728.399.991.989.136;735.665.122.494.102;72.113.486.148.417;1.484.414.935.112;151.004.195.213.318;0.84388679265976;0.601607382297516;0.477699249982834;0.301183730363846;206.521.081.924.438;
11;721.299.982.070.923;727.985.325.649.381;714.614.638.492.465;137.538.242.340.088;137.628.996.372.223;0.83840399980545;0.405988603830338;0.330082654953003;0.0852421000599861;280.175.733.566.284;
12;70.789.999.961.853;716.811.166.629.195;698.988.832.607.865;110.970.628.261.566;141.640.365.123.749;0.759509265422821;0.580131649971008;0.214613229036331;0.100106589496136;289.863.920.211.792;
13;700.600.004.196.167;707.066.981.211.305;694.133.027.181.029;148.709.726.333.618;14.599.449.634.552;0.815328419208527;0.567766189575195;0.316472321748734;0.221060365438461;21.385.064.125.061;
14;699.300.003.051.758;707.465.674.757.957;691.134.331.345.558;154.625.928.401.947;141.992.056.369.781;0.77428662776947;0.505740523338318;0.392578780651093;0.135638788342476;22.181.134.223.938;
15;697.700.023.651.123;704.335.166.752.338;691.064.880.549.908;153.570.663.928.986;155.823.111.534.119;0.80978262424469;0.573110342025757;0.42785832285881;0.29838815331459;177.386.903.762.817;
16;695.100.021.362.305;700.538.156.926.632;689.661.885.797.977;148.792.338.371.277;147.252.035.140.991;0.798950731754303;0.562511384487152;0.336269170045853;0.276731938123703;201.576.995.849.609;
17;689.099.979.400.635;695.582.075.044.513;682.617.883.756.757;146.378.076.076.508;146.231.269.836.426;0.818091869354248;0.539770722389221;0.231503337621689;0.251343131065369;212.421.035.766.602;
18;686.299.991.607.666;692.368.609.987.199;680.231.373.228.133;174.194.359.779.358;145.758.366.584.778;0.845089495182037;0.59662789106369;0.283180981874466;0.31883442401886;161.951.208.114.624;
19;671.400.022.506.714;678.379.176.110.029;664.420.868.903.399;144.163.393.974.304;149.646.008.014.679;0.805335938930511;0.508190035820007;0.492774158716202;0.265428066253662;170.414.352.416.992;
20;665.199.995.040.894;673.925.056.010.485;656.474.934.071.302;125.278.460.979.462;128.402.495.384.216;0.819479703903198;0.376895278692245;0.326662421226501;0.0822879821062088;250.958.585.739.136;
21;664.799.976.348.877;672.204.730.376.601;657.395.222.321.153;162.634.336.948.395;126.641.023.159.027;0.726798236370087;0.60834527015686;0.3609419465065;0.324489563703537;1.734.703.540.802;
22;663.500.022.888.184;672.546.950.161.457;65.445.309.561.491;110.735.321.044.922;143.130.600.452.423;0.616552352905273;0.437453746795654;0.16234989464283;0.111092761158943;276.926.708.221.436;
23;660.900.020.599.365;668.386.246.263.981;65.341.379.493.475;135.268.235.206.604;143.388.521.671.295;0.754444003105164;0.490946173667908;0.0881067588925362;0.0368729270994663;245.186.185.836.792;
24;659.899.997.711.182;669.008.508.607.745;650.791.486.814.618;118.529.546.260.834;144.045.114.517.212;0.695137083530426;0.494519203901291;0.109457060694695;0.059739887714386;261.400.532.722.473;
25;657.800.006.866.455;667.114.890.769.124;648.485.122.963.786;115.318.381.786.346;1.210.862.159.729;0.709978997707367;0.412730008363724;0.120990432798862;0.132774114608765;283.715.486.526.489;
26;657.200.002.670.288;663.672.306.910.157;650.727.698.430.419;169.227.766.990.662;135.381.436.347.961;0.949492394924164;0.549840569496155;0.345965981483459;0.46430778503418;121.636.199.951.172;
27;652.699.995.040.894;659.839.677.289.128;645.560.312.792.659;134.327.983.856.201;148.841.166.496.277;0.821944236755371;0.588767051696777;0.574730575084686;0.153066068887711;155.686.283.111.572;
28;64.539.999.961.853;654.590.621.769.428;636.209.377.467.632;121.755.969.524.384;141.222.786.903.381;0.719216823577881;0.57939225435257;0.175096929073334;0.178061872720718;217.240.953.445.435;
29;64.539.999.961.853;656.687.397.271.395;634.112.601.965.666;0.872001945972443;125.558.519.363.403;0.540239989757538;0.531310617923737;0.283488392829895;0.0772232785820961;289.389.109.611.511;
30;64.520.001.411.438;655.713.071.614.504;634.686.956.614.256;123.374.843.597.412;137.319.254.875.183;0.706156134605408;0.550026834011078;0.21055693924427;0.070983923971653;230.719.995.498.657;
31;644.199.991.226.196;651.576.780.244.708;636.823.202.207.685;143.092.346.191.406;138.777.685.165.405;0.844465851783752;0.470222115516663;0.129762306809425;0.172502428293228;200.595.474.243.164;
32;642.399.978.637.695;650.911.685.571.074;633.888.271.704.316;112.786.877.155.304;142.579.245.567.322;0.647239029407501;0.580200731754303;0.572123110294342;0.0316127352416515;203.950.834.274.292;
33;642.199.993.133.545;649.459.602.192.044;634.940.384.075.046;143.362.653.255.463;138.456.535.339.355;0.793984234333038;0.361466586589813;0.258360475301743;0.0638292357325554;21.266.074.180.603;
34;640.299.987.792.969;64.710.548.453.033;633.494.491.055.608;138.439.786.434.174;153.209.090.232.849;0.888960599899292;0.408781230449677;0.190133571624756;0.0709140971302986;192.775.774.002.075;
35;6.375;656.847.681.432.962;618.152.318.567.038;187.076.568.603.516;127.429.687.976.837;0.710098087787628;0.604130983352661;0.330473870038986;0.439299255609512;11.454.644.203.186;
36;635.699.987.411.499;645.202.005.416.155;626.197.969.406.843;107.062.232.494.354;14.021.829.366.684;0.595027923583984;0.477487415075302;0.149014472961426;0.0466687418520451;261.606.812.477.112;
37;63.439.998.626.709;644.416.661.202.908;624.383.311.331.272;153.062.355.518.341;128.667.759.895.325;0.590148329734802;0.449750572443008;0.147616013884544;0.27343225479126;20.654.296.875;
38;616.800.022.125.244;638.153.389.066.458;595.446.655.184.031;136.135.590.076.447;13.802.285.194.397;0.519983291625977;0.518630743026733;0.325296461582184;0.00896481610834599;205.324.745.178.223;
39;610.500.001.907.349;61.919.569.888.711;601.804.304.927.588;163.295.245.170.593;125.969.874.858.856;0.632105708122253;0.496337592601776;0.228289797902107;0.215159550309181;164.042.520.523.071;
40;609.800.004.959.106;61.773.484.121.263;601.865.168.705.583;132.539.355.754.852;150.505.924.224.854;0.712732911109924;0.295817464590073;0.136544480919838;0.0242108516395092;209.777.665.138.245;
41;608.699.989.318.848;617.898.906.782.269;599.501.071.855.426;148.841.226.100.922;132.311.046.123.505;0.653133034706116;0.536746919155121;0.172668486833572;0.257042169570923;165.614.938.735.962;
42;608.400.011.062.622;617.997.963.652.015;598.802.058.473.229;129.121.541.976.929;128.464.603.424.072;0.618784427642822;0.402264982461929;0.416608929634094;0.0656007081270218;200.444.889.068.604;
43;607.100.009.918.213;618.658.360.034.227;595.541.659.802.198;0.737299203872681;128.721.570.968.628;0.653095960617065;0.447551846504211;0.301674216985703;0.130687981843948;251.393.055.915.833;
44;600.799.989.700.317;610.584.767.535.329;591.015.211.865.306;100.082.039.833.069;128.616.881.370.544;0.685636222362518;0.4551981985569;0.150112465023994;0.140134647488594;229.035.258.293.152;
45;600.299.978.256.226;6.108.635.122.329;589.736.444.279.552;0.909784495830536;118.212.509.155.273;0.596018552780151;0.432452529668808;0.0782579854130745;0.0899809598922729;27.145.938.873.291;
46;597.300.004.959.106;605.390.834.122.896;589.209.175.795.317;129.178.786.277.771;144.571.197.032.928;0.699475347995758;0.520342111587524;0.158465966582298;0.0593078061938286;179.772.281.646.729;
47;597.100.019.454.956;606.553.757.295.012;5.876.462.816.149;0.786441087722778;154.896.914.958.954;0.498272627592087;0.658248662948608;0.415983647108078;0.246528223156929;181.691.360.473.633;
48;596.400.022.506.714;604.273.690.596.223;588.526.354.417.205;139.506.661.891.937;144.492.328.166.962;0.853144347667694;0.256450712680817;0.17278964817524;0.0280280914157629;181.331.205.368.042;
49;596.299.982.070.923;603.027.490.749.955;589.572.473.391.891;128.177.809.715.271;146.928.238.868.713;0.547349333763123;0.373783111572266;0.0522638224065304;0.0329628810286522;220.560.741.424.561;
50;595.599.985.122.681;619.724.231.779.575;571.475.738.465.786;0.907975316047668;108.141.779.899.597;0.450191766023636;0.547509372234344;0.240015640854836;0.0965810716152191;263.195.562.362.671;
51;592.000.007.629.395;599.071.944.460.273;584.928.070.798.516;141.691.517.829.895;143.633.782.863.617;0.913475871086121;0.505625545978546;0.12057276815176;0.163760736584663;136.322.355.270.386;
52;590.199.995.040.894;598.266.964.137.554;582.133.025.944.233;131.458.234.786.987;147.351.610.660.553;0.62894994020462;0.234231784939766;0.010164656676352;0.0118656428530812;222.844.052.314.758;
53;587.200.021.743.774;597.828.643.366.694;576.571.400.120.854;109.186.446.666.718;11.462.174.654.007;0.617584645748138;0.233335807919502;0.0694366469979286;0.146096110343933;256.760.382.652.283;
54;584.999.990.463.257;592.026.353.821.158;577.973.627.105.355;126.074.862.480.164;140.471.494.197.845;0.638566970825195;0.325707912445068;0.153074786067009;0.0738427266478539;199.365.520.477.295;
55;583.799.982.070.923;592.255.902.826.786;57.534.406.131.506;140.167.844.295.502;112.827.444.076.538;0.900214076042175;0.257921665906906;0.206674367189407;0.0632826685905457;188.037.800.788.879;
56;583.799.982.070.923;590.837.083.846.331;576.762.880.295.515;0.728870630264282;125.182.557.106.018;0.589465200901031;0.240729048848152;0.208779126405716;0.0100912861526012;280.780.839.920.044;
57;582.499.980.926.514;591.969.415.679.574;573.030.546.173.453;121.768.391.132.355;115.009.129.047.394;0.685158312320709;0.457003742456436;0.133519917726517;0.00438790069893003;217.683.148.384.094;
58;582.299.995.422.363;59.039.769.025.147;574.202.300.593.257;0.833756566047668;122.761.905.193.329;0.473630249500275;0.558732926845551;0.22556072473526;0.0604777261614799;244.327.902.793.884;
59;582.200.002.670.288;588.518.087.550.998;575.881.917.789.578;113.077.676.296.234;149.314.916.133.881;0.437726080417633;0.41827192902565;0.24992498755455;0.259270340204239;183.290.982.246.399;
60;581.899.976.730.347;590.364.177.465.439;573.435.775.995.255;128.455.626.964.569;138.436.901.569.366;0.606041550636292;0.437454283237457;0.201964423060417;0.119282886385918;178.489.255.905.151;
61;580.999.994.277.954;589.736.646.488.309;572.263.342.067.599;13.469.113.111.496;118.630.337.715.149;0.834647238254547;0.471203625202179;0.266845703125;0.155353352427483;154.915.761.947.632;
62;575.799.989.700.317;584.222.516.000.271;567.377.463.400.364;13.412.059.545.517;145.251.882.076.263;0.790828227996826;0.572575807571411;0.242649093270302;0.0451289787888527;131.331.729.888.916;
63;571.500.015.258.789;581.194.677.859.545;561.805.352.658.033;103.522.527.217.865;121.877.038.478.851;0.630166113376617;0.450002878904343;0.126819714903831;0.0470490865409374;220.726.943.016.052;
64;562.900.018.692.017;572.986.219.167.709;552.813.818.216.324;118.939.554.691.315;120.956.099.033.356;0.638007462024689;0.491247326135635;0.360933750867844;0.0421815551817417;16.975.839.138.031;
65;562.099.981.307.983;571.469.269.931.316;55.273.069.268.465;135.593.807.697.296;113.136.327.266.693;0.84471470117569;0.355111539363861;0.271254301071167;0.0412379764020443;162.124.919.891.357;
66;561.100.006.103.516;568.813.987.419.009;553.386.024.788.022;132.087.934.017.181;147.667.109.966.278;0.695168316364288;0.479131430387497;0.0988908112049103;0.183248922228813;135.750.865.936.279;
67;556.899.976.730.347;564.611.424.401.402;549.188.529.059.291;115.655.755.996.704;144.494.521.617.889;0.637714266777039;0.295400261878967;0.15513750910759;0.156313821673393;172.323.298.454.285;
68;552.500.009.536.743;567.695.380.687.714;537.304.638.385.773;110.180.306.434.631;135.756.433.010.101;0.520169019699097;0.465733230113983;0.152073666453362;0.0926102101802826;183.501.124.382.019;
69;5.5;559.486.496.329.308;540.513.503.670.692;119.827.437.400.818;133.775.317.668.915;0.637605607509613;0.300740599632263;0.0466930419206619;0.0996715798974037;187.927.794.456.482;
70;549.300.003.051.758;557.738.126.963.377;540.861.879.140.139;0.932537317276001;150.728.487.968.445;0.579250693321228;0.473507791757584;0.224150657653809;0.091065913438797;16.853.334.903.717;
 China;71;547.200.012.207.031;554.959.417.313.337;539.440.607.100.725;155.167.484.283.447;126.279.091.835.022;0.943062424659729;0.490968644618988;0.374465793371201;0.293933749198914;0.554633140563965
72;542.999.982.833.862;554.533.505.424.857;531.466.460.242.867;0.85769921541214;125.391.757.488.251;0.468009054660797;0.585214674472809;0.193513423204422;0.0993318930268288;197.260.475.158.691;
73;539.499.998.092.651;549.156.965.613.365;529.843.030.571.938;106.931.757.926.941;125.818.979.740.143;0.65078467130661;0.208715528249741;0.220125883817673;0.0409037806093693;194.708.442.687.988;
74;533.599.996.566.772;544.841.002.240.777;522.358.990.892.768;0.991012394428253;123.908.889.293.671;0.604590058326721;0.418421149253845;0.172170460224152;0.11980327218771;179.117.655.754.089;
75;532.399.988.174.438;540.303.970.918.059;524.496.005.430.818;12.860.119.342.804;134.313.309.192.657;0.687763452529907;0.175863519310951;0.0784016624093056;0.0366369374096394;171.645.927.429.199;
76;531.099.987.030.029;558.139.872.848.988;504.060.101.211.071;0.925579309463501;136.821.806.430.817;0.641022384166718;0.474307239055634;0.233818337321281;0.0552677810192108;161.232.566.833.496;
